STATE,ZCTA,CD110
17,62833,19
17,62835,19
17,62836,12
17,62836,19
17,62837,19
17,62838,19
17,62839,19
17,62842,19
17,62843,19
17,62844,15
17,62844,19
17,62846,12
17,62846,19
17,62848,19
17,62849,19
17,62850,19
17,62851,19
17,62852,15
17,62853,19
17,62854,19
17,62857,19
17,62858,19
17,62859,19
17,62860,12
17,62860,19
17,62861,15
17,62862,19
17,62863,15
17,62863,19
17,62864,19
17,62865,12
17,62867,15
17,62868,19
17,62869,15
17,62869,19
17,62870,19
17,62871,15
17,62871,19
17,62872,19
17,62874,12
17,62875,19
17,62876,19
17,62877,19
17,62878,19
17,62879,19
17,62880,19
17,62881,19
17,62882,19
17,62883,12
17,62883,19
17,62884,12
17,62885,19
17,62886,19
17,62887,19
17,62888,12
17,62889,19
17,62890,12
17,62890,19
17,62891,12
17,62892,19
17,62893,19
17,62894,19
17,62895,19
17,62896,12
17,62897,12
17,62898,19
17,62899,19
17,62901,12
17,62901,19
17,62905,12
17,62906,12
17,62907,12
17,62908,19
17,62910,19
17,62912,12
17,62912,19
17,62914,12
17,62915,12
17,62916,12
17,62917,12
17,62917,19
17,62918,12
17,62919,19
17,62920,12
17,62921,12
17,62922,12
17,62922,19
17,62923,12
17,62923,19
17,62924,12
17,62926,12
17,62927,12
17,62928,19
17,62930,15
17,62930,19
17,62931,19
17,62932,12
17,62933,12
17,62934,15
17,62934,19
17,62935,12
17,62935,19
17,62938,19
17,62939,12
17,62939,19
17,62940,12
17,62941,12
17,62941,19
17,62942,12
17,62943,19
17,62946,15
17,62946,19
17,62947,19
17,62948,12
17,62949,12
17,62950,12
17,62951,12
17,62952,12
17,62953,19
17,62954,19
17,62956,12
17,62956,19
17,62957,12
17,62958,12
17,62959,12
17,62959,19
17,62960,19
17,62962,12
17,62963,12
17,62964,12
17,62966,12
17,62967,19
17,62969,12
17,62970,12
17,62972,19
17,62974,12
17,62975,12
17,62976,12
17,62977,19
17,62979,15
17,62979,19
17,62982,19
17,62983,12
17,62984,15
17,62984,19
17,62985,19
17,62987,12
17,62987,19
17,62988,12
17,62990,12
17,62991,19
17,62992,12
17,62993,12
17,62994,12
17,62995,19
17,62996,12
17,62997,12
17,62998,12
17,62999,12
18,46001,6
18,46011,6
18,46012,6
18,46013,6
18,46016,6
18,46017,6
18,46030,5
18,46031,5
18,46032,5
18,46033,5
18,46034,5
18,46035,4
18,46036,5
18,46036,6
18,46038,5
18,46039,4
18,46040,5
18,46040,6
18,46041,2
18,46041,4
18,46044,6
18,46045,5
18,46047,5
18,46048,6
18,46049,4
18,46049,5
18,46050,4
18,46050,5
18,46051,6
18,46052,4
18,46055,5
18,46056,5
18,46056,6
18,46057,4
18,46058,4
18,46060,5
18,46060,6
18,46063,6
18,46064,5
18,46064,6
18,46065,2
18,46065,4
18,46068,5
18,46069,4
18,46069,5
18,46070,6
18,46071,4
18,46072,5
18,46074,5
18,46075,4
18,46076,5
18,46077,4
18,46077,5
18,46102,4
18,46103,4
18,46104,5
18,46104,6
18,46105,8
18,46106,4
18,46107,7
18,46110,5
18,46110,6
18,46111,4
18,46112,4
18,46113,4
18,46115,5
18,46115,6
18,46117,5
18,46117,6
18,46118,4
18,46120,4
18,46120,8
18,46121,4
18,46121,8
18,46122,4
18,46123,4
18,46124,6
18,46125,4
18,46126,5
18,46126,6
18,46127,6
18,46128,8
18,46130,5
18,46131,4
18,46131,5
18,46131,6
18,46133,6
18,46135,8
18,46140,5
18,46140,6
18,46142,4
18,46143,4
18,46143,5
18,46144,5
18,46144,6
18,46147,4
18,46148,5
18,46148,6
18,46149,4
18,46150,5
18,46150,6
18,46151,4
18,46151,9
18,46155,6
18,46156,6
18,46157,4
18,46158,4
18,46160,4
18,46160,6
18,46160,9
18,46161,5
18,46161,6
18,46162,5
18,46162,6
18,46163,5
18,46164,6
18,46164,9
18,46165,4
18,46165,8
18,46166,4
18,46166,8
18,46167,4
18,46168,4
18,46171,8
18,46172,4
18,46172,8
18,46173,6
18,46175,8
18,46176,5
18,46176,6
18,46180,4
18,46181,4
18,46181,6
18,46181,9
18,46182,5
18,46182,6
18,46184,4
18,46184,5
18,46186,5
18,46186,6
18,46201,7
18,46202,7
18,46203,7
18,46204,7
18,46205,7
18,46208,7
18,46214,4
18,46214,7
18,46216,7
18,46217,4
18,46217,5
18,46217,7
18,46218,7
18,46219,7
18,46220,5
18,46220,7
18,46221,4
18,46221,7
18,46222,7
18,46224,4
18,46224,7
18,46225,7
18,46226,5
18,46226,7
18,46227,5
18,46227,7
18,46228,7
18,46229,5
18,46229,7
18,46231,4
18,46231,7
18,46234,4
18,46234,7
18,46235,7
18,46236,5
18,46236,7
18,46237,5
18,46237,7
18,46239,5
18,46239,7
18,46240,5
18,46240,7
18,46241,4
18,46241,7
18,46250,5
18,46254,4
18,46254,7
18,46256,5
18,46256,7
18,46259,5
18,46260,5
18,46260,7
18,46268,4
18,46268,7
18,46278,4
18,46278,7
18,46280,5
18,46290,5
18,46301,2
18,46303,1
18,46304,1
18,46304,2
18,46307,1
18,46310,1
18,46311,1
18,46312,1
18,46319,1
18,46320,1
18,46321,1
18,46322,1
18,46323,1
18,46324,1
18,46327,1
18,46340,2
18,46341,1
18,46342,1
18,46345,2
18,46346,2
18,46347,1
18,46348,1
18,46348,2
18,46349,1
18,46350,2
18,46356,1
18,46360,2
18,46365,2
18,46366,2
18,46368,1
18,46371,2
18,46373,1
18,46374,1
18,46374,2
18,46375,1
18,46376,1
18,46377,1
18,46379,1
18,46381,1
18,46382,2
18,46383,1
18,46383,2
18,46385,1
18,46390,1
18,46390,2
18,46391,2
18,46392,1
18,46393,1
18,46394,1
18,46402,1
18,46403,1
18,46404,1
18,46405,1
18,46406,1
18,46407,1
18,46408,1
18,46409,1
18,46410,1
18,46501,2
18,46502,3
18,46504,2
18,46504,3
18,46506,2
18,46507,3
18,46508,3
18,46510,3
18,46511,2
18,46513,2
18,46514,2
18,46514,3
18,46516,2
18,46516,3
18,46517,2
18,46517,3
18,46524,2
18,46524,3
18,46526,2
18,46526,3
18,46528,2
18,46528,3
18,46530,2
18,46531,2
18,46532,2
18,46534,2
18,46536,2
18,46537,2
18,46538,3
18,46539,2
18,46539,3
18,46540,3
18,46542,3
18,46543,3
18,46544,2
18,46545,2
18,46550,2
18,46550,3
18,46552,2
18,46553,3
18,46554,2
18,46555,3
18,46556,2
18,46561,2
18,46562,3
18,46563,2
18,46565,3
18,46566,3
18,46567,3
18,46570,2
18,46571,3
18,46573,2
18,46573,3
18,46574,2
18,46580,3
18,46582,3
18,46590,3
18,46595,2
18,46601,2
18,46613,2
18,46614,2
18,46615,2
18,46616,2
18,46617,2
18,46619,2
18,46628,2
18,46629,2
18,46635,2
18,46637,2
18,46701,3
18,46702,5
18,46703,3
18,46705,3
18,46706,3
18,46710,3
18,46711,6
18,46714,6
18,46721,3
18,46723,3
18,46725,3
18,46730,3
18,46731,6
18,46732,3
18,46733,6
18,46737,3
18,46738,3
18,46740,6
18,46741,3
18,46742,3
18,46743,3
18,46745,6
18,46746,3
18,46747,3
18,46748,3
18,46750,5
18,46750,6
18,46755,3
18,46759,6
18,46760,3
18,46761,3
18,46763,3
18,46764,3
18,46765,3
18,46766,6
18,46767,3
18,46770,5
18,46770,6
18,46772,6
18,46773,3
18,46773,6
18,46774,3
18,46776,3
18,46777,3
18,46777,6
18,46779,3
18,46781,6
18,46783,3
18,46783,5
18,46783,6
18,46784,3
18,46785,3
18,46787,3
18,46788,3
18,46791,6
18,46792,5
18,46792,6
18,46793,3
18,46794,3
18,46795,3
18,46797,3
18,46797,6
18,46798,3
18,46798,6
18,46799,3
18,46799,6
18,46802,3
18,46803,3
18,46804,3
18,46805,3
18,46806,3
18,46807,3
18,46808,3
18,46809,3
18,46814,3
18,46815,3
18,46816,3
18,46816,6
18,46818,3
18,46819,3
18,46819,6
18,46825,3
18,46835,3
18,46845,3
18,46901,2
18,46901,5
18,46902,2
18,46902,5
18,46910,2
18,46910,3
18,46910,5
18,46911,5
18,46913,2
18,46914,5
18,46917,2
18,46919,5
18,46920,2
18,46921,5
18,46923,2
18,46926,2
18,46926,5
18,46928,5
18,46928,6
18,46929,2
18,46929,5
18,46930,5
18,46931,2
18,46932,2
18,46932,5
18,46933,5
18,46936,5
18,46938,5
18,46939,2
18,46940,5
18,46941,5
18,46943,5
18,46946,5
18,46947,2
18,46950,2
18,46951,2
18,46951,5
18,46952,5
18,46952,6
18,46953,5
18,46957,5
18,46958,5
18,46959,5
18,46960,2
18,46961,2
18,46962,3
18,46962,5
18,46968,2
18,46970,2
18,46970,5
18,46974,5
18,46975,2
18,46978,2
18,46979,2
18,46979,4
18,46979,5
18,46982,2
18,46982,3
18,46982,5
18,46985,2
18,46986,5
18,46987,5
18,46988,2
18,46989,5
18,46989,6
18,46990,5
18,46991,5
18,46991,6
18,46992,5
18,46994,2
18,46996,2
18,46996,4
18,46998,2
18,47001,9
18,47003,6
18,47006,6
18,47006,9
18,47010,6
18,47011,9
18,47012,6
18,47012,9
18,47016,6
18,47017,9
18,47018,9
18,47019,9
18,47020,9
18,47021,9
18,47022,6
18,47022,9
18,47023,9
18,47024,6
18,47025,6
18,47025,9
18,47030,6
18,47031,9
18,47032,9
18,47034,9
18,47035,6
18,47036,6
18,47037,9
18,47038,9
18,47040,9
18,47041,6
18,47041,9
18,47042,9
18,47043,9
18,47060,6
18,47060,9
18,47102,9
18,47106,9
18,47108,9
18,47111,9
18,47112,9
18,47114,9
18,47115,9
18,47116,9
18,47117,9
18,47118,9
18,47119,9
18,47120,9
18,47122,9
18,47123,9
18,47124,9
18,47125,9
18,47126,9
18,47129,9
18,47130,9
18,47135,9
18,47136,9
18,47137,9
18,47138,9
18,47139,9
18,47140,9
18,47141,9
18,47142,9
18,47143,9
18,47145,9
18,47147,9
18,47150,9
18,47160,9
18,47161,9
18,47162,9
18,47163,9
18,47164,9
18,47165,9
18,47166,9
18,47167,9
18,47170,9
18,47172,9
18,47174,9
18,47175,9
18,47177,9
18,47201,6
18,47201,9
18,47203,6
18,47203,9
18,47220,9
18,47223,9
18,47224,9
18,47226,6
18,47227,9
18,47229,9
18,47230,9
18,47231,9
18,47232,9
18,47234,5
18,47234,6
18,47235,9
18,47240,6
18,47240,9
18,47243,9
18,47244,6
18,47244,9
18,47246,6
18,47247,9
18,47250,9
18,47260,9
18,47263,6
18,47264,4
18,47264,9
18,47265,9
18,47270,9
18,47272,5
18,47272,6
18,47273,9
18,47274,9
18,47280,6
18,47281,9
18,47282,9
18,47283,6
18,47283,9
18,47302,6
18,47303,6
18,47304,6
18,47305,6
18,47320,6
18,47325,6
18,47326,6
18,47327,6
18,47330,6
18,47331,6
18,47334,6
18,47336,6
18,47337,6
18,47338,6
18,47339,6
18,47340,6
18,47341,6
18,47342,5
18,47342,6
18,47344,6
18,47345,6
18,47346,6
18,47348,5
18,47348,6
18,47351,6
18,47352,6
18,47353,6
18,47354,6
18,47355,6
18,47356,6
18,47357,6
18,47358,6
18,47359,6
18,47360,6
18,47361,6
18,47362,6
18,47368,6
18,47369,6
18,47371,6
18,47373,6
18,47374,6
18,47380,6
18,47381,6
18,47382,6
18,47383,6
18,47384,5
18,47384,6
18,47385,6
18,47386,6
18,47387,6
18,47390,6
18,47392,6
18,47393,6
18,47394,6
18,47396,6
18,47401,9
18,47403,4
18,47403,8
18,47403,9
18,47404,4
18,47404,8
18,47404,9
18,47406,9
18,47408,9
18,47420,4
18,47421,4
18,47424,8
18,47427,8
18,47429,4
18,47430,4
18,47431,8
18,47432,8
18,47432,9
18,47433,4
18,47433,8
18,47433,9
18,47436,4
18,47436,9
18,47438,8
18,47441,8
18,47443,8
18,47445,8
18,47446,4
18,47446,8
18,47448,6
18,47448,9
18,47449,8
18,47451,4
18,47452,4
18,47452,9
18,47453,8
18,47454,9
18,47455,8
18,47456,8
18,47459,8
18,47460,4
18,47460,8
18,47462,4
18,47462,8
18,47462,9
18,47464,4
18,47465,8
18,47467,4
18,47468,9
18,47469,9
18,47470,4
18,47470,8
18,47471,8
18,47501,8
18,47512,8
18,47513,9
18,47514,9
18,47515,9
18,47516,8
18,47519,8
18,47520,9
18,47521,9
18,47522,8
18,47523,8
18,47523,9
18,47524,8
18,47525,9
18,47527,8
18,47527,9
18,47528,8
18,47529,8
18,47531,9
18,47532,9
18,47535,8
18,47536,9
18,47537,9
18,47541,8
18,47541,9
18,47542,9
18,47545,9
18,47546,9
18,47550,9
18,47551,9
18,47552,9
18,47553,8
18,47557,8
18,47558,8
18,47561,8
18,47562,8
18,47564,8
18,47564,9
18,47567,8
18,47568,8
18,47574,9
18,47575,9
18,47576,9
18,47577,9
18,47578,8
18,47579,9
18,47580,9
18,47581,8
18,47584,8
18,47585,8
18,47586,9
18,47588,9
18,47590,8
18,47590,9
18,47591,8
18,47596,8
18,47597,8
18,47598,8
18,47601,8
18,47601,9
18,47610,8
18,47611,9
18,47612,8
18,47613,8
18,47615,9
18,47616,8
18,47619,8
18,47620,8
18,47630,8
18,47631,8
18,47633,8
18,47634,9
18,47635,9
18,47637,8
18,47637,9
18,47638,8
18,47639,8
18,47640,8
18,47647,8
18,47648,8
18,47649,8
18,47654,8
18,47660,8
18,47665,8
18,47666,8
18,47670,8
18,47683,8
18,47708,8
18,47710,8
18,47711,8
18,47712,8
18,47713,8
18,47714,8
18,47715,8
18,47720,8
18,47725,8
18,47802,8
18,47803,8
18,47804,8
18,47805,8
18,47807,8
18,47832,8
18,47833,8
18,47834,8
18,47836,8
18,47837,8
18,47838,8
18,47840,8
18,47841,8
18,47842,8
18,47846,8
18,47847,8
18,47848,8
18,47849,8
18,47850,8
18,47853,8
18,47854,8
18,47855,8
18,47856,8
18,47858,8
18,47859,8
18,47860,8
18,47861,8
18,47862,8
18,47863,8
18,47865,8
18,47866,8
18,47868,8
18,47872,8
18,47874,8
18,47876,8
18,47879,8
18,47881,8
18,47882,8
18,47884,8
18,47885,8
18,47901,4
18,47904,4
18,47905,2
18,47905,4
18,47906,4
18,47906,8
18,47909,4
18,47916,4
18,47917,1
18,47917,8
18,47918,4
18,47918,8
18,47920,2
18,47920,4
18,47921,1
18,47921,8
18,47922,1
18,47923,2
18,47923,4
18,47924,4
18,47925,2
18,47926,2
18,47928,8
18,47929,4
18,47930,4
18,47932,4
18,47932,8
18,47933,4
18,47940,4
18,47941,4
18,47942,1
18,47943,1
18,47944,1
18,47944,8
18,47946,1
18,47946,2
18,47946,4
18,47948,1
18,47949,4
18,47950,2
18,47951,1
18,47952,4
18,47952,8
18,47954,4
18,47954,8
18,47955,4
18,47957,1
18,47957,2
18,47958,4
18,47959,1
18,47959,4
18,47960,2
18,47960,4
18,47963,1
18,47964,1
18,47965,4
18,47966,8
18,47967,4
18,47968,4
18,47969,8
18,47970,1
18,47970,4
18,47970,8
18,47971,1
18,47974,8
18,47975,1
18,47975,8
18,47977,1
18,47978,1
18,47978,4
18,47980,4
18,47981,4
18,47982,8
18,47983,4
18,47986,1
18,47987,4
18,47987,8
18,47989,4
18,47989,8
18,47990,4
18,47991,8
18,47992,4
18,47992,8
18,47993,8
18,47994,4
18,47995,1
18,47995,4
18,47997,2
19,50001,4
19,50002,5
19,50003,4
19,50005,4
19,50006,4
19,50007,3
19,50008,2
19,50009,3
19,50010,4
19,50014,4
19,50020,5
19,50021,3
19,50022,5
19,50025,5
19,50026,4
19,50026,5
19,50027,3
19,50028,3
19,50028,4
19,50029,4
19,50029,5
19,50032,3
19,50033,4
19,50034,4
19,50035,3
19,50036,4
19,50038,4
19,50039,4
19,50040,4
19,50041,4
19,50042,5
19,50044,3
19,50046,3
19,50046,4
19,50047,3
19,50047,4
19,50048,5
19,50049,2
19,50049,3
19,50050,4
19,50050,5
19,50051,4
19,50052,2
19,50054,3
19,50055,3
19,50055,4
19,50056,4
19,50057,3
19,50058,4
19,50058,5
19,50059,4
19,50060,2
19,50061,3
19,50061,4
19,50062,3
19,50063,4
19,50064,4
19,50065,5
19,50066,4
19,50067,5
19,50068,2
19,50068,3
19,50069,4
19,50070,4
19,50070,5
19,50071,4
19,50072,4
19,50073,3
19,50074,5
19,50075,4
19,50076,5
19,50078,4
19,50101,4
19,50102,4
19,50103,5
19,50104,3
19,50105,4
19,50106,3
19,50106,4
19,50107,4
19,50108,5
19,50109,3
19,50109,4
19,50110,5
19,50111,3
19,50111,4
19,50112,3
19,50115,5
19,50116,3
19,50117,5
19,50118,4
19,50119,3
19,50120,4
19,50122,4
19,50123,2
19,50123,3
19,50123,5
19,50124,3
19,50124,4
19,50125,4
19,50126,4
19,50128,4
19,50128,5
19,50129,4
19,50130,4
19,50131,3
19,50132,4
19,50133,5
19,50134,4
19,50135,3
19,50136,3
19,50137,3
19,50138,3
19,50139,3
19,50139,4
19,50140,5
19,50141,3
19,50141,4
19,50142,4
19,50143,3
19,50144,5
19,50145,4
19,50146,4
19,50146,5
19,50147,2
19,50147,5
19,50148,4
19,50149,4
19,50149,5
19,50150,3
19,50151,3
19,50151,4
19,50152,4
19,50153,3
19,50154,4
19,50155,4
19,50155,5
19,50156,3
19,50156,4
19,50157,3
19,50158,3
19,50158,4
19,50160,4
19,50161,3
19,50161,4
19,50162,3
19,50162,4
19,50164,5
19,50165,2
19,50166,4
19,50167,4
19,50168,3
19,50169,3
19,50170,3
19,50171,3
19,50173,3
19,50174,5
19,50201,4
19,50206,4
19,50207,3
19,50208,3
19,50210,4
19,50210,5
19,50211,4
19,50212,4
19,50213,5
19,50214,3
19,50216,4
19,50216,5
19,50217,4
19,50218,4
19,50219,3
19,50220,4
19,50222,4
19,50223,4
19,50225,3
19,50225,4
19,50226,3
19,50227,4
19,50228,3
19,50229,4
19,50230,4
19,50231,4
19,50232,3
19,50233,4
19,50233,5
19,50234,3
19,50234,4
19,50235,4
19,50236,4
19,50237,3
19,50238,2
19,50238,3
19,50239,4
19,50240,4
19,50241,4
19,50242,3
19,50243,3
19,50243,4
19,50244,3
19,50244,4
19,50246,4
19,50247,4
19,50248,4
19,50249,4
19,50250,5
19,50251,3
19,50252,3
19,50252,4
19,50254,5
19,50256,3
19,50257,4
19,50257,5
19,50258,4
19,50261,4
19,50262,5
19,50263,4
19,50264,5
19,50265,3
19,50266,3
19,50266,4
19,50268,3
19,50269,4
19,50271,4
19,50272,3
19,50273,4
19,50273,5
19,50274,5
19,50275,5
19,50276,4
19,50277,4
19,50277,5
19,50278,4
19,50309,3
19,50310,3
19,50311,3
19,50312,3
19,50313,3
19,50314,3
19,50315,3
19,50316,3
19,50317,3
19,50320,3
19,50320,4
19,50321,3
19,50322,3
19,50323,3
19,50323,4
19,50325,3
19,50325,4
19,50401,4
19,50420,4
19,50421,4
19,50423,4
19,50424,4
19,50426,4
19,50428,4
19,50430,4
19,50431,4
19,50432,4
19,50433,1
19,50433,4
19,50434,4
19,50435,4
19,50436,4
19,50438,4
19,50439,4
19,50440,4
19,50441,4
19,50444,4
19,50446,4
19,50447,4
19,50448,4
19,50449,4
19,50450,4
19,50451,4
19,50452,4
19,50453,4
19,50454,4
19,50455,4
19,50456,4
19,50457,4
19,50458,4
19,50459,4
19,50460,4
19,50461,4
19,50464,4
19,50465,4
19,50466,4
19,50468,4
19,50469,4
19,50470,4
19,50471,4
19,50472,4
19,50473,4
19,50475,4
19,50476,4
19,50477,4
19,50478,4
19,50479,4
19,50480,4
19,50482,4
19,50483,4
19,50484,4
19,50501,4
19,50510,4
19,50510,5
19,50511,4
19,50514,4
19,50515,4
19,50515,5
19,50516,4
19,50517,4
19,50518,4
19,50519,4
19,50520,4
19,50521,4
19,50522,4
19,50523,4
19,50524,4
19,50525,4
19,50527,4
19,50528,4
19,50529,4
19,50530,4
19,50531,4
19,50532,4
19,50533,4
19,50535,5
19,50536,4
19,50538,4
19,50539,4
19,50540,4
19,50540,5
19,50541,4
19,50542,4
19,50543,4
19,50544,4
19,50545,4
19,50546,4
19,50548,4
19,50551,4
19,50552,4
19,50554,4
19,50554,5
19,50556,4
19,50557,4
19,50558,4
19,50559,4
19,50560,4
19,50561,4
19,50561,5
19,50562,4
19,50563,4
19,50565,5
19,50566,4
19,50567,5
19,50568,5
19,50569,4
19,50570,4
19,50571,4
19,50573,4
19,50574,4
19,50575,4
19,50576,5
19,50577,4
19,50578,4
19,50579,4
19,50581,4
19,50582,4
19,50583,4
19,50583,5
19,50585,5
19,50586,4
19,50588,5
19,50590,4
19,50591,4
19,50592,5
19,50593,4
19,50594,4
19,50595,4
19,50597,4
19,50598,4
19,50599,4
19,50601,1
19,50601,3
19,50601,4
19,50602,1
19,50603,4
19,50604,1
19,50604,3
19,50605,1
19,50605,4
19,50606,1
19,50607,1
19,50609,3
19,50609,4
19,50611,1
19,50612,3
19,50613,1
19,50613,3
19,50616,4
19,50619,1
19,50621,3
19,50621,4
19,50622,1
19,50623,1
19,50624,3
19,50625,1
19,50625,4
19,50626,1
19,50627,3
19,50627,4
19,50628,4
19,50629,1
19,50630,1
19,50630,4
19,50631,1
19,50632,3
19,50632,4
19,50633,4
19,50634,1
19,50635,3
19,50635,4
19,50636,1
19,50636,4
19,50638,3
19,50641,1
19,50642,3
19,50643,1
19,50643,3
19,50644,1
19,50645,1
19,50645,4
19,50647,1
19,50648,1
19,50649,1
19,50650,1
19,50651,1
19,50651,3
19,50652,3
19,50653,4
19,50654,1
19,50655,1
19,50658,1
19,50658,4
19,50659,4
19,50660,1
19,50660,3
19,50662,1
19,50665,1
19,50665,3
19,50666,1
19,50667,1
19,50668,1
19,50669,1
19,50669,3
19,50670,1
19,50671,1
19,50672,3
19,50672,4
19,50673,3
19,50674,1
19,50674,4
19,50675,1
19,50675,3
19,50676,1
19,50677,1
19,50680,3
19,50681,1
19,50682,1
19,50701,1
19,50702,1
19,50703,1
19,50706,1
19,50707,1
19,50801,5
19,50830,5
19,50833,5
19,50835,5
19,50836,5
19,50837,5
19,50840,5
19,50841,5
19,50843,5
19,50845,5
19,50846,5
19,50847,5
19,50848,5
19,50849,5
19,50851,5
19,50853,5
19,50854,5
19,50857,5
19,50858,5
19,50859,5
19,50860,5
19,50861,5
19,50862,5
19,50863,5
19,50864,5
19,51001,5
19,51002,5
19,51003,5
19,51004,5
19,51005,5
19,51006,5
19,51007,5
19,51008,5
19,51010,5
19,51011,5
19,51012,5
19,51014,5
19,51016,5
19,51018,5
19,51019,5
19,51020,5
19,51022,5
19,51023,5
19,51024,5
19,51025,5
19,51026,5
19,51027,5
19,51028,5
19,51029,5
19,51030,5
19,51031,5
19,51033,5
19,51034,5
19,51035,5
19,51036,5
19,51037,5
19,51038,5
19,51039,5
19,51040,5
19,51041,5
19,51044,5
19,51045,5
19,51046,5
19,51047,5
19,51048,5
19,51049,5
19,51050,5
19,51051,5
19,51052,5
19,51053,5
19,51054,5
19,51055,5
19,51056,5
19,51058,5
19,51059,5
19,51060,5
19,51061,5
19,51062,5
19,51063,5
19,51101,5
19,51103,5
19,51104,5
19,51105,5
19,51106,5
19,51108,5
19,51109,5
19,51111,5
19,51201,5
19,51230,5
19,51231,5
19,51232,5
19,51234,5
19,51235,5
19,51237,5
19,51238,5
19,51239,5
19,51240,5
19,51241,5
19,51242,5
19,51243,5
19,51244,5
19,51245,5
19,51246,5
19,51247,5
19,51248,5
19,51249,5
19,51250,5
19,51301,5
19,51331,5
19,51333,5
19,51334,4
19,51334,5
19,51338,5
19,51341,5
19,51342,4
19,51343,5
19,51344,4
19,51345,5
19,51346,5
19,51347,5
19,51349,5
19,51350,5
19,51351,5
19,51354,5
19,51355,5
19,51357,5
19,51358,4
19,51358,5
19,51360,5
19,51363,5
19,51364,4
19,51364,5
19,51365,4
19,51366,5
19,51401,5
19,51430,5
19,51431,5
19,51433,4
19,51433,5
19,51436,5
19,51439,5
19,51440,5
19,51441,5
19,51442,5
19,51443,4
19,51443,5
19,51444,5
19,51445,5
19,51446,5
19,51447,5
19,51448,5
19,51449,4
19,51449,5
19,51450,5
19,51451,5
19,51452,5
19,51453,4
19,51453,5
19,51454,5
19,51455,5
19,51458,5
19,51459,5
19,51461,5
19,51462,4
19,51462,5
19,51463,5
19,51465,5
19,51466,5
19,51467,5
19,51501,5
19,51502,5
19,51503,5
19,51510,5
19,51520,5
19,51521,5
19,51523,5
19,51525,5
19,51526,5
19,51527,5
19,51528,5
19,51529,5
19,51530,5
19,51531,5
19,51532,5
19,51533,5
19,51534,5
19,51535,5
19,51536,5
19,51537,5
19,51540,5
19,51541,5
19,51542,5
19,51543,5
19,51544,5
19,51545,5
19,51546,5
19,51548,5
19,51549,5
19,51550,5
19,51551,5
19,51552,5
19,51553,5
19,51554,5
19,51555,5
19,51556,5
19,51557,5
19,51558,5
19,51559,5
19,51560,5
19,51561,5
19,51562,5
19,51563,5
19,51564,5
19,51565,5
19,51566,5
19,51570,5
19,51571,5
19,51572,5
19,51573,5
19,51574,5
19,51575,5
19,51576,5
19,51577,5
19,51578,5
19,51579,5
19,51601,5
19,51630,5
19,51631,5
19,51632,5
19,51636,5
19,51637,5
19,51638,5
19,51639,5
19,51640,5
19,51645,5
19,51646,5
19,51647,5
19,51648,5
19,51649,5
19,51650,5
19,51652,5
19,51653,5
19,51654,5
19,52001,1
19,52002,1
19,52003,1
19,52030,1
19,52031,1
19,52032,1
19,52033,1
19,52035,1
19,52036,1
19,52037,1
19,52038,1
19,52039,1
19,52040,1
19,52041,1
19,52042,1
19,52043,1
19,52044,1
19,52045,1
19,52046,1
19,52047,1
19,52048,1
19,52049,1
19,52050,1
19,52052,1
19,52053,1
19,52054,1
19,52056,1
19,52057,1
19,52060,1
19,52064,1
19,52065,1
19,52066,1
19,52068,1
19,52069,1
19,52070,1
19,52071,1
19,52072,1
19,52073,1
19,52074,1
19,52075,1
19,52076,1
19,52077,1
19,52078,1
19,52079,1
19,52101,4
19,52132,4
19,52133,1
19,52133,4
19,52134,4
19,52135,1
19,52136,4
19,52140,4
19,52141,1
19,52142,1
19,52144,1
19,52144,4
19,52146,4
19,52147,1
19,52151,4
19,52154,4
19,52155,4
19,52156,1
19,52156,4
19,52157,1
19,52158,1
19,52159,1
19,52159,4
19,52160,4
19,52161,1
19,52161,4
19,52162,1
19,52162,4
19,52163,4
19,52164,1
19,52165,4
19,52166,1
19,52168,4
19,52169,1
19,52170,4
19,52171,1
19,52171,4
19,52172,4
19,52175,1
19,52201,2
19,52202,2
19,52203,2
19,52203,3
19,52205,1
19,52206,3
19,52207,1
19,52208,3
19,52209,3
19,52210,1
19,52211,3
19,52212,1
19,52213,2
19,52213,3
19,52214,2
19,52215,3
19,52216,1
19,52216,2
19,52217,3
19,52218,1
19,52218,2
19,52219,2
19,52220,3
19,52221,3
19,52222,3
19,52223,1
19,52224,3
19,52225,3
19,52226,1
19,52227,2
19,52228,2
19,52228,3
19,52229,3
19,52231,3
19,52232,3
19,52233,2
19,52235,2
19,52236,3
19,52237,1
19,52240,2
19,52241,2
19,52242,2
19,52245,2
19,52246,2
19,52247,2
19,52248,2
19,52248,3
19,52249,3
19,52251,3
19,52253,1
19,52253,2
19,52254,1
19,52255,2
19,52257,3
19,52301,3
19,52302,2
19,52305,1
19,52305,2
19,52306,1
19,52306,2
19,52307,3
19,52308,3
19,52309,1
19,52310,1
19,52310,2
19,52312,1
19,52313,3
19,52314,2
19,52315,3
19,52316,3
19,52317,2
19,52318,3
19,52320,1
19,52320,2
19,52321,1
19,52322,2
19,52322,3
19,52323,1
19,52323,2
19,52324,2
19,52324,3
19,52325,2
19,52325,3
19,52326,1
19,52327,2
19,52328,2
19,52329,1
19,52330,1
19,52332,3
19,52333,2
19,52334,3
19,52335,3
19,52336,2
19,52337,2
19,52338,2
19,52339,3
19,52340,2
19,52341,2
19,52342,3
19,52345,3
19,52346,3
19,52347,3
19,52348,3
19,52349,3
19,52351,2
